Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Solera
2.8",Data Scientist / Deep Learning Engineer,Heimarbeit,Deutschland,"The Role
As Data Scientist / Deep Learning Engineer in the VI Core Team, you will contribute to a largely self-sufficient team that develops, delivers, runs, maintains and evolves innovative machine learning powered services that provide significant value to Solera’s customers.
What You’ll Do
As Data Scientist / Deep Learning Engineer in the VI Core Team, you will contribute to a largely self-sufficient team that develops, delivers, runs, maintains and evolves innovative machine learning powered services that provide significant value to Solera’s customers.
What You’ll Bring
Degree in a quantitative discipline
Deep understanding of and proven ability to apply data science and machine learning concepts such as deep learning, CNN (in particular computer vision), instance segmentation, boosting, hypothesis testing, statistical analysis, NLP, transformers, predictive modelling, time series",,,5.001 bis 10.000 Mitarbeiter,IT-Hardware,Informationstechnologie,1 bis 5 Milliarden $ (USD),2.8,44 %,37 %,3.7,2.9,3.2,2.7,2.5,3.0,,,549,,https://www.glassdoor.de/Benefits/Solera-Benefits-E42515.htm
"FES Frankfurter Entsorgungs- und Service
3.4",Data Analyst/Scientist (m/w/d),Frankfurt am Main,Deutschland,"Erschienen: 12.10.2022
in Frankfurt
ab sofort
mit Berufserfahrung
Vollzeit
unbefristet
Erleben Sie Gemeinschaft bei „Frankfurts attraktivstem Arbeitgeber“*. Eine Auszeichnung, die uns Jobsicherheit, nachhaltiges Handeln und einen optimalen Mix aus Freizeit und Berufsleben für unsere Mitarbeiter anerkennt. Ihr fachliches Know-how und vor allem Ihre Persönlichkeit sind bei uns gefragt. Ein pünktliches Gehalt sichert Sie ab und eine angenehme Arbeitsatmosphäre bringt Sie gut durch den Alltag. Werden auch Sie ein wichtiger Teil der FES-Gruppe.

Frankfurts attraktivste Arbeitgeber 2022 Statista-Auszeichnung",,,1.001 bis 5.000 Mitarbeiter,Energie- & Versorgungswirtschaft,"Energie, Bergbau, Versorgungswirtschaft",100 bis 500 Millionen $ (USD),3.4,100 %,N/A,,2.0,3.5,4.0,3.0,4.5,,,549,https://www.glassdoor.de/Bewertungen/FES-Frankfurter-Entsorgungs-und-Service-Bewertungen-E930604.htm,
"CHECK24 Vergleichsportal
3.3",Data Scientist (m/f/d) Shopping,München,Deutschland,"CHECK24 – we are a leading tech company in Germany that offers steep career mobility, fast decision-making and a stable work environment. Online shopping is a fast-growing area, with exciting potential. We apply state-of-the-art technologies and AI. This is where we need you:

You will work as a Data Scientist (m/f/d) in our shopping department – specifically, construction market – an area that continues to experience rapid revenue growth.

Quick decision-making, excellent resources and strong involvement in application development, working at CHECK24 offers numerous opportunities for personal and professional development.

Would you like to join? We are looking forward to your application as Data Scientist (m/f/d) at CHECK24 Vergleichsportal Elektronik & Haushalt GmbH.",,,1.001 bis 5.000 Mitarbeiter,Werbung & Öffentlichkeitsarbeit,Medien & Kommunikation,Unbekannt/Nicht zutreffend,3.3,62 %,67 %,3.5,3.3,3.0,3.3,3.1,3.3,,,549,,https://www.glassdoor.de/Benefits/CHECK24-Benefits-E948746.htm
"Logistics Management Institute
4.2",Junior Data Scientist,Stuttgart,Deutschland,"Overview:
LMI is a consultancy dedicated to powering a future-ready, high-performing government, drawing from expertise in digital and analytic solutions, logistics, and management advisory services. We deliver integrated capabilities that incorporate emerging technologies and are tailored to customers’ unique mission needs, backed by objective research and data analysis. Founded in 1961 to help the Department of Defense resolve complex logistics management challenges, LMI continues to enable growth and transformation, enhance operational readiness and resiliency, and ensure mission success for federal civilian and defense agencies.

LMI has been named a 2022 #TopWorkplace in the United States by Top Workplaces!
We are honored to be recognized as a company that values a people-centered culture, and we are grateful to our employees for making this possible!

LMI is seeking a Junior Data Scientist to support a Special Operations customer in Kelley Barracks, Germany.
Responsibilities:
Qualifications:",,,1.001 bis 5.000 Mitarbeiter,Unternehmensberatung,Management & Beratung,100 bis 500 Millionen $ (USD),4.2,86 %,94 %,,3.9,4.0,4.2,3.8,4.3,,,549,,
Cozero,Data Scientist in Climate Tech (f/m/x),Heimarbeit,Deutschland,"Cozero is a Berlin-based ClimateTech startup that transforms every company into a low-emission business. Our SaaS platform offers a fully digital end-to-end Carbon Action Platform (CAP) to track, forecast, and manage corporate emission data and most effectively match them to low-emission solutions on the market to reduce their carbon footprint. Based on our platform, carbon reduction becomes actionable. Become part of a ClimateTech startup empowering companies to master their path to carbon neutrality. Together, we reduce a major share of global carbon emissions.

Tasks

Turn data into information, information into insight and insight into business decisions
Interpret data and analyze results using statistical and machine learning techniques
Build statistical and machine learning models that generate insights from a multitude of datasets from client data and external sustainability databases
Requirements



Benefits

We are psyched about getting to know you - join our team of Cozero and shape the future of digital corporate carbon management!",,,Unbekannt,,,,,,,,,,,,,,,549,,
"Emma – The Sleep Company
3.9",Junior Marketing Data Scientist,Frankfurt am Main,Deutschland,"Ready to lead, disrupt and reinvent the sleep industry?

We are Emma – The Sleep Company. We revolutionize sleep by pushing the boundaries of what technology can do for rest. Our aim is to awaken people's best by enhancing their sleep. We are one of Europe’s fastest-growing sleep innovation companies with 850 + team members representing over 65 nationalities at our international offices in Frankfurt, Manila, Lisbon, and Shanghai and Mexico City.


This is what you'll do:
Develop state-of-the-art models and solutions to increase our marketing efficiency and support our decision-making
Evaluate the impact of our marketing activities (through attribution, incrementality tests and media mix models) and derive meaningful actions from data which will be used to steer our marketing budgets",,,501 bis 1.000 Mitarbeiter,Geschäfte für Möbel & Haushaltsartikel,Einzel- & Großhandel,500 Millionen bis 1 Milliarde $ (USD),3.9,77 %,82 %,3.2,3.9,3.3,3.8,3.6,3.4,,,549,https://www.glassdoor.de/Bewertungen/Emma-Bewertungen-E2114470.htm,https://www.glassdoor.de/Benefits/Emma-Benefits-E2114470.htm
"PSI CRO
4.3",Clinical Data Scientist,München,Deutschland,"Company Description

PSI is a leading Contract Research Organization with more than 25 years in the industry, offering a perfect balance between stability and innovation to both clients and employees. We focus on delivering quality and on-time services across a variety of therapeutic indications.

Job Description

Reporting to the Associate Director Risk-Based and Centralized Monitoring, the Clinical Data Scientist is an integral part of our team here at PSI. You will work with clinical trials patient and operational data, develop new data solutions and set up Risk-based Monitoring systems in Process Improvement department.",,,1.001 bis 5.000 Mitarbeiter,Biotechnologie & Arzneimittel,Pharmazeutika & Biotechnologie,Unbekannt/Nicht zutreffend,4.3,89 %,89 %,,4.1,3.8,4.3,4.1,4.1,,,549,,
"AMAI GmbH
5.0",Junior Data Scientist (m/w/d),Karlsruhe,Deutschland,"Wer wir sind
Wir sind ein interdisziplinäres Team aus AI-Experten aus Karlsruhe mit der Mission europäische Unternehmen bei der Integration von Machine Learning in ihre Produkte und Prozesse zu unterstützen. Zum nächstmöglichen Zeitpunkt suchen wir Dich als Junior Data Scientist (m/w/d). Als Teil des Teams bist Du Experte rund um das Thema Daten und Machine Learning. Lass uns gemeinsam die Welt ein Stückchen intelligenter machen.
Was du machst
Du kennst dich mit Data Science, Machine Learning oder Deep Learning aus?
Du hast Lust, Maschinen intelligent zu machen?
Du hast schon mit Python, PyTorch oder Tensorflow und Docker gearbeitet?",,,1 bis 50 Mitarbeiter,,,,5.0,100 %,N/A,,5.0,5.0,5.0,5.0,5.0,,,549,,
"Allianz Technology
4.0",Data Scientist Intern (m/f/d),Unterföhring,Deutschland,"Are you thinking of next steps in your career path? You deserve a company that really cares about its talents!
At Allianz Technology, we are looking for a Data Scientist intern to be part of an international team of Data Scientists.
You will have the opportunity to contribute and shape different data products for Data Science, Machine Learning and Artificial Intelligence along the insurance value chain.
We are looking for people who have a passion for discovering solutions hidden in large data sets and working with stakeholders to improve business outcomes.

As part of Allianz Technology, the Data Modelling and Engineering (DME) department oversees a number of key functions.

DMEI packages 5 key solutions based on the Allianz Core Insurance Data Model to streamline vital business operations:",,,Mehr als 10.000 Mitarbeiter,Anlage- & Vermögensverwaltung,Finanzen,Mehr als 10 Milliarden $ (USD),4.0,81 %,90 %,4.1,3.6,3.6,3.9,3.5,3.9,,,549,https://www.glassdoor.de/Bewertungen/Allianz-Bewertungen-E3062.htm,https://www.glassdoor.de/Benefits/Allianz-Benefits-E3062.htm
"Roche
4.3",Data Scientist,Penzberg,Deutschland,"The Position
Data Scientist (m/f/d)
The Position
In Roche´s Pharmaceutical Research and Early Development organisation (pRED), we make transformative medicines for patients in order to tackle some of the world’s toughest unmet healthcare needs. At pRED, we are united by our mission to transform science into medicines. Together, we create a culture defined by curiosity, responsibility and humility, where our talented people are empowered and inspired to bring forward extraordinary life-changing innovation at speed.
This position is located in Data Science, a department within the Data & Analytics function. We provide decision support for scientists in all areas of Research and Early Development. As part of our team you will apply diverse capabilities like statistics, machine learning, bioinformatics, and information science to retrieve and analyze data.",,,Mehr als 10.000 Mitarbeiter,Biotechnologie & Arzneimittel,Pharmazeutika & Biotechnologie,Mehr als 10 Milliarden $ (USD),4.3,88 %,96 %,4.5,3.9,4.1,4.2,3.7,4.1,,,549,https://www.glassdoor.de/Bewertungen/Roche-Bewertungen-E3480.htm,https://www.glassdoor.de/Benefits/Roche-Benefits-E3480.htm
